image_id,file_path,split,scenario,lighting,robot_task,label,annotator_id,capture_date,camera_id,width,height,blur_score,is_occluded,bbox_area_ratio
img_00063,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00063.png,test,lab,bright,lift,lift,ann_08,2026-01-18,cam_c,256,256,833.615,False,0.315
img_00064,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00064.png,train,lab,bright,inspect,inspect,ann_03,2026-01-18,cam_a,256,256,717.708,False,0.141
img_00065,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00065.png,train,warehouse,mixed,walk,walk,ann_05,2026-01-31,cam_b,256,256,766.229,False,0.336
img_00066,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00066.png,train,outdoor_test,dim,sit,sit,ann_07,2026-02-01,cam_a,256,256,443.944,False,0.373
img_00067,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00067.png,test,warehouse,bright,walk,walk,ann_04,2026-02-19,cam_a,256,256,37.247,False,0.109
img_00068,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00068.png,train,outdoor_test,dim,inspect,inspect,ann_01,2026-02-09,cam_b,256,256,646.337,False,0.417
img_00069,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00069.png,train,factory_floor,mixed,walk,walk,ann_03,2026-01-01,cam_a,256,256,849.777,False,0.133
img_00070,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00070.png,val,outdoor_test,mixed,sit,sit,ann_08,2026-01-05,cam_c,256,256,983.726,False,0.159
img_00071,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00071.png,train,lab,mixed,lift,lift,ann_03,2026-01-05,cam_c,256,256,791.532,False,0.265
img_00072,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00072.png,test,factory_floor,dim,walk,walk,ann_07,2026-03-02,cam_c,256,256,668.099,False,0.229
img_00073,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00073.png,test,outdoor_test,dim,reach,reach,ann_04,2026-02-13,cam_a,256,256,565.32,True,0.227
img_00074,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00074.png,test,warehouse,mixed,inspect,inspect,ann_03,2026-02-07,cam_b,256,256,1315.107,True,0.337
img_00075,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00075.png,train,outdoor_test,bright,sit,sit,ann_06,2026-01-27,cam_b,256,256,785.843,False,0.189
img_00076,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00076.png,test,lab,mixed,sit,sit,ann_01,2026-02-12,cam_b,256,256,872.488,True,0.11
img_00077,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00077.png,train,outdoor_test,dim,inspect,inspect,ann_01,2026-01-14,cam_a,256,256,798.447,False,0.292
img_00078,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00078.png,val,factory_floor,dim,reach,reach,ann_01,2026-02-05,cam_b,256,256,512.951,True,0.411
img_00079,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00079.png,val,warehouse,bright,sit,sit,ann_05,2026-02-02,cam_a,256,256,820.951,False,0.3
img_00080,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00080.png,train,outdoor_test,dim,reach,reach,ann_03,2026-02-25,cam_b,256,256,499.766,False,0.129
img_00081,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00081.png,test,lab,dim,walk,walk,ann_08,2026-02-25,cam_b,256,256,504.292,False,0.081
img_00082,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00082.png,train,outdoor_test,mixed,lift,lift,ann_06,2026-02-25,cam_b,256,256,1151.844,False,0.339
img_00083,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00083.png,train,factory_floor,mixed,lift,lift,ann_07,2026-01-25,cam_b,256,256,1064.798,False,0.22
img_00084,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00084.png,test,outdoor_test,bright,lift,lift,ann_08,2026-01-07,cam_a,256,256,806.933,False,0.193
img_00085,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00085.png,train,outdoor_test,bright,inspect,inspect,ann_05,2026-01-22,cam_c,256,256,34.907,False,0.303
img_00086,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00086.png,train,outdoor_test,mixed,inspect,inspect,ann_08,2026-02-25,cam_a,256,256,1250.311,False,0.372
img_00087,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00087.png,train,warehouse,mixed,inspect,inspect,ann_07,2026-01-07,cam_a,256,256,1031.874,False,0.393
img_00088,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00088.png,train,outdoor_test,bright,walk,walk,ann_06,2026-01-28,cam_c,256,256,731.697,False,0.096
img_00089,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00089.png,test,factory_floor,mixed,lift,lift,ann_04,2026-02-01,cam_b,256,256,29.384,False,0.141
img_00090,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00090.png,train,factory_floor,bright,inspect,inspect,ann_03,2026-01-05,cam_b,256,256,1370.217,False,0.307
img_00091,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00091.png,val,lab,mixed,sit,sit,ann_07,2026-02-24,cam_b,256,256,909.161,False,0.235
img_00092,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00092.png,test,warehouse,bright,sit,sit,ann_07,2026-01-18,cam_b,256,256,35.862,False,0.181
img_00093,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00093.png,val,warehouse,mixed,walk,walk,ann_06,2026-01-15,cam_c,256,256,898.478,False,0.387
img_00094,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00094.png,train,lab,mixed,lift,lift,ann_08,2026-01-03,cam_c,256,256,680.207,False,0.387
img_00095,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00095.png,train,lab,mixed,inspect,inspect,ann_03,2026-02-20,cam_a,256,256,1200.532,False,0.191
img_00096,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00096.png,train,lab,mixed,inspect,inspect,ann_05,2026-02-17,cam_c,256,256,1285.968,False,0.167
img_00097,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00097.png,train,warehouse,dim,reach,reach,ann_06,2026-01-06,cam_a,256,256,621.124,False,0.157
img_00098,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00098.png,train,warehouse,dim,sit,sit,ann_06,2026-01-07,cam_c,256,256,524.535,False,0.309
img_00099,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00099.png,test,outdoor_test,bright,lift,lift,ann_08,2026-02-28,cam_c,256,256,772.432,False,0.287
img_00100,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00100.png,train,outdoor_test,bright,reach,reach,ann_03,2026-01-25,cam_a,256,256,156.873,False,0.183
img_00101,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00101.png,test,lab,mixed,sit,sit,ann_02,2026-02-23,cam_c,256,256,757.527,False,0.332
img_00102,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00102.png,train,outdoor_test,dim,sit,sit,ann_02,2026-02-13,cam_a,256,256,520.301,False,0.231
img_00103,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00103.png,train,lab,bright,reach,reach,ann_01,2026-01-04,cam_b,256,256,157.329,False,0.122
img_00104,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00104.png,train,factory_floor,bright,reach,reach,ann_03,2026-02-20,cam_c,256,256,914.895,True,0.34
img_00105,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00105.png,train,warehouse,dim,inspect,inspect,ann_01,2026-01-09,cam_a,256,256,495.749,False,0.351
img_00106,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00106.png,train,lab,bright,walk,walk,ann_02,2026-01-31,cam_c,256,256,634.928,True,0.17
img_00107,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00107.png,train,lab,mixed,sit,sit,ann_05,2026-01-30,cam_c,256,256,654.762,False,0.155
img_00108,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00108.png,val,warehouse,dim,walk,walk,ann_03,2026-01-05,cam_b,256,256,119.56,False,0.247
img_00109,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00109.png,test,lab,mixed,lift,lift,ann_07,2026-01-07,cam_c,256,256,1239.193,False,0.191
img_00110,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00110.png,train,factory_floor,dim,walk,walk,ann_02,2026-01-21,cam_b,256,256,623.759,False,0.361
img_00111,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00111.png,train,lab,mixed,sit,sit,ann_02,2026-01-28,cam_b,256,256,43.135,False,0.314
img_00112,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00112.png,train,lab,bright,walk,walk,ann_07,2026-01-23,cam_c,256,256,934.703,False,0.271
img_00113,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00113.png,train,warehouse,dim,sit,sit,ann_08,2026-01-15,cam_c,256,256,498.46,False,0.276
img_00114,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00114.png,train,lab,mixed,walk,walk,ann_01,2026-02-08,cam_b,256,256,1038.369,False,0.275
img_00115,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00115.png,train,warehouse,bright,reach,reach,ann_07,2026-01-05,cam_b,256,256,864.466,False,0.199
img_00116,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00116.png,test,warehouse,bright,lift,lift,ann_05,2026-02-16,cam_c,256,256,1082.234,False,0.223
img_00117,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00117.png,train,warehouse,bright,reach,reach,ann_07,2026-02-01,cam_a,256,256,757.438,False,0.097
img_00118,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00118.png,train,outdoor_test,dim,inspect,inspect,ann_08,2026-02-03,cam_b,256,256,33.985,False,0.119
img_00119,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00119.png,test,warehouse,bright,reach,reach,ann_05,2026-01-21,cam_b,256,256,912.92,True,0.15
img_00120,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00120.png,val,warehouse,dim,walk,walk,ann_02,2026-01-26,cam_c,256,256,477.79,True,0.209
img_00121,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00121.png,train,outdoor_test,bright,walk,walk,ann_07,2026-01-19,cam_b,256,256,1116.262,False,0.276
img_00122,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00122.png,train,outdoor_test,bright,walk,walk,ann_04,2026-01-28,cam_b,256,256,36.35,False,0.29
img_00123,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00123.png,val,outdoor_test,mixed,inspect,inspect,ann_03,2026-01-05,cam_a,256,256,1037.212,False,0.334
img_00124,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00124.png,train,warehouse,mixed,inspect,inspect,ann_03,2026-01-17,cam_c,256,256,924.124,False,0.199
img_00125,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00125.png,train,factory_floor,mixed,lift,lift,ann_08,2026-02-13,cam_a,256,256,1201.224,True,0.343
img_00126,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00126.png,train,lab,mixed,inspect,inspect,ann_01,2026-01-23,cam_b,256,256,1048.593,False,0.239
img_00127,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00127.png,val,warehouse,dim,inspect,inspect,ann_07,2026-01-30,cam_b,256,256,22.41,True,0.205
img_00128,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00128.png,train,warehouse,dim,inspect,inspect,ann_08,2026-01-07,cam_c,256,256,523.542,False,0.242
img_00129,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00129.png,train,warehouse,mixed,reach,reach,ann_06,2026-01-24,cam_c,256,256,1136.638,True,0.321
img_00130,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00130.png,test,outdoor_test,dim,reach,reach,ann_05,2026-01-17,cam_b,256,256,104.015,True,0.295
img_00131,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00131.png,test,factory_floor,dim,inspect,inspect,ann_07,2026-01-09,cam_a,256,256,643.878,False,0.392
img_00132,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00132.png,val,warehouse,dim,inspect,inspect,ann_02,2026-02-11,cam_c,256,256,509.22,False,0.192
img_00133,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00133.png,train,lab,bright,sit,sit,ann_03,2026-01-10,cam_b,256,256,1120.545,False,0.153
img_00134,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00134.png,test,lab,bright,walk,walk,ann_03,2026-02-08,cam_c,256,256,642.057,False,0.38
img_00135,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00135.png,test,factory_floor,bright,sit,sit,ann_04,2026-01-29,cam_a,256,256,111.208,False,0.136
img_00136,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00136.png,train,lab,mixed,inspect,inspect,ann_04,2026-01-24,cam_b,256,256,1275.301,False,0.185
img_00137,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00137.png,val,outdoor_test,dim,inspect,inspect,ann_03,2026-02-25,cam_b,256,256,538.716,False,0.222
img_00138,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00138.png,train,warehouse,mixed,reach,reach,ann_05,2026-01-06,cam_b,256,256,1269.634,False,0.115
img_00139,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00139.png,train,lab,dim,lift,lift,ann_06,2026-03-01,cam_c,256,256,488.385,False,0.111
img_00140,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00140.png,test,outdoor_test,bright,walk,walk,ann_01,2026-01-21,cam_b,256,256,755.595,False,0.211
img_00141,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00141.png,train,lab,bright,walk,walk,ann_08,2026-01-29,cam_a,256,256,735.894,False,0.362
img_00142,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00142.png,train,warehouse,bright,inspect,inspect,ann_05,2026-01-16,cam_a,256,256,1448.227,False,0.131
img_00143,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00143.png,val,warehouse,bright,reach,reach,ann_01,2026-02-10,cam_a,256,256,21.686,False,0.292
img_00144,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00144.png,train,factory_floor,mixed,inspect,inspect,ann_03,2026-02-12,cam_a,256,256,1053.603,False,0.289
img_00145,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00145.png,test,lab,bright,walk,walk,ann_01,2026-02-10,cam_c,256,256,41.585,False,0.416
img_00146,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00146.png,train,lab,dim,sit,sit,ann_02,2026-02-19,cam_c,256,256,471.781,False,0.103
img_00147,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00147.png,train,lab,bright,inspect,inspect,ann_08,2026-02-14,cam_a,256,256,897.91,False,0.357
img_00148,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00148.png,val,factory_floor,bright,sit,sit,ann_07,2026-02-22,cam_a,256,256,867.277,True,0.149
img_00149,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00149.png,train,outdoor_test,dim,inspect,inspect,ann_06,2026-01-18,cam_a,256,256,461.625,False,0.373
img_00150,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00150.png,val,lab,dim,walk,walk,ann_08,2026-01-24,cam_b,256,256,438.246,False,0.211
img_00151,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00151.png,val,lab,bright,inspect,inspect,ann_02,2026-01-21,cam_c,256,256,831.052,True,0.285
img_00152,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00152.png,val,lab,dim,reach,reach,ann_07,2026-01-18,cam_c,256,256,23.89,True,0.231
